name,country,subcountry,geonameid
DhÌãåmnod,India,Madhya Pradesh,1273006
DhÌãåka,India,Bihar,1273043
Dewas,India,Madhya Pradesh,1273066
Deoli,India,Rajasthan,1273083
Devgarh,India,Rajasthan,1273098
Devgadh BÌãåriya,India,Gujarat,1273104
Devarkonda,India,Telangana,1273109
Devanhalli,India,Karnataka,1273123
Devakottai,India,Tamil Nadu,1273128
DeÌÉåÇlgaon RÌãåja,India,Maharashtra,1273136
Deshnoke,India,Rajasthan,1273153
DepÌãålpur,India,Madhya Pradesh,1273181
Deori KhÌãås,India,Madhya Pradesh,1273191
Deoria,India,Uttar Pradesh,1273193
DeoraniÌãån,India,Uttar Pradesh,1273206
Deoli,India,Maharashtra,1273228
DeolÌãåli,India,Maharashtra,1273232
Deogarh,India,Odisha,1273246
Deoband,India,Uttar Pradesh,1273265
Denkanikota,India,Tamil Nadu,1273272
Delhi,India,NCT,1273294
Dehri,India,Bihar,1273309
Dehra DÌÉåÇn,India,Uttarakhand,1273313
Dausa,India,Rajasthan,1273369
Daund,India,Maharashtra,1273374
Daudnagar,India,Bihar,1273390
DattÌãåpur,India,Maharashtra,1273397
Datia,India,Madhya Pradesh,1273403
DÌãåtÌãåganj,India,Uttar Pradesh,1273409
DasÌÉåÇya,India,Punjab,1273410
DÌãåsna,India,Uttar Pradesh,1273416
DaryÌãåpur,India,Maharashtra,1273434
DÌãårwha,India,Maharashtra,1273440
DÌãårjiling,India,West Bengal,1273467
Darbhanga,India,Bihar,1273491
Dandeli,India,Karnataka,1273574
Dinapore,India,Bihar,1273581
Damoh,India,Madhya Pradesh,1273587
DÌãåmnagar,India,Gujarat,1273593
Daman,India,Daman and Diu,1273618
Daltonganj,India,Jharkhand,1273626
Dalsingh Sarai,India,Bihar,1273628
Dalkola,India,West Bengal,1273642
DÌãåkor,India,Gujarat,1273665
Dohad,India,Gujarat,1273687
DahegÌãåm,India,Gujarat,1273704
DÌãåhÌãånu,India,Maharashtra,1273708
DÌãådri,India,Uttar Pradesh,1273724
DabwÌãåli,India,Haryana,1273745
Dabra,India,Madhya Pradesh,1273751
Daboh,India,Madhya Pradesh,1273756
Dabhoi,India,Gujarat,1273766
Cuttack,India,Odisha,1273780
Curchorem,India,Goa,1273788
Cuncolim,India,Goa,1273793
Cumbum,India,Andhra Pradesh,1273795
Cuddapah,India,Andhra Pradesh,1273800
Cuddalore,India,Tamil Nadu,1273802
Coondapoor,India,Karnataka,1273834
Colonelganj,India,Uttar Pradesh,1273850
Colgong,India,Bihar,1273856
Calangute,India,Goa,1273858
Coimbatore,India,Tamil Nadu,1273865
Cochin,India,Kerala,1273874
Clement Town,India,Uttarakhand,1273880
ChÌÉåÇru,India,Rajasthan,1273892
ChurÌãåchÌãåndpur,India,Manipur,1273909
ChunÌãår,India,Uttar Pradesh,1273923
Chotila,India,Gujarat,1273960
Chopda,India,Maharashtra,1273992
Chodavaram,India,Andhra Pradesh,1274020
Rampachodavaram,India,Andhra Pradesh,1274021
ChittÌÉåÇr,India,Kerala,1274032
Chittaurgarh,India,Rajasthan,1274040
Chittaranjan,India,West Bengal,1274043
Chitradurga,India,Karnataka,1274056
ChÌãåÇtÌãåpur,India,Karnataka,1274077
Chidawa,India,Rajasthan,1274102
ChÌãåÇrÌãåla,India,Andhra Pradesh,1274106
ChÌãåÇpurupalle,India,Andhra Pradesh,1274116
ChiplÌÉåÇn,India,Maharashtra,1274119
ChintÌãåmani,India,Karnataka,1274129
Chinna Salem,India,Tamil Nadu,1274146
ChinnamanÌÉåÇr,India,Tamil Nadu,1274151
Chincholi,India,Karnataka,1274169
ChillupÌãår,India,Uttar Pradesh,1274195
ChilakalÌÉåÇrupet,India,Andhra Pradesh,1274213
Chikodi,India,Karnataka,1274218
ChiknÌãåyakanhalli,India,Karnataka,1274219
ChikmagalÌÉåÇr,India,Karnataka,1274220
Chikhli,India,Maharashtra,1274237
Chik BallÌãåpur,India,Karnataka,1274243
Chidambaram,India,Tamil Nadu,1274256
Chicholi,India,Maharashtra,1274265
Chhoti SÌãådri,India,Rajasthan,1274284
Chhota Udepur,India,Gujarat,1274285
ChhindwÌãåra,India,Madhya Pradesh,1274304
ChhibrÌãåmau,India,Uttar Pradesh,1274315
Chhatarpur,India,Madhya Pradesh,1274337
ChhÌãåtÌãåpur,India,Bihar,1274342
ChhÌãåta,India,Uttar Pradesh,1274343
Chharra,India,Uttar Pradesh,1274346
Chhaprauli,India,Uttar Pradesh,1274351
ChÌãåpra,India,Bihar,1274353
ChhÌãåpar,India,Rajasthan,1274359
Chhala,India,Gujarat,1274369
Chhabra,India,Rajasthan,1274381
ChettipÌãålaiyam,India,Tamil Nadu,1274389
Chetput,India,Tamil Nadu,1274394
Chennimalai,India,Tamil Nadu,1274422
ChengannÌÉåÇr,India,Kerala,1274428
Chengam,India,Tamil Nadu,1274429
Chengalpattu,India,Tamil Nadu,1274430
ChÌãåvakkÌãåd,India,Kerala,1274468
Chaksu,India,Rajasthan,1274532
Chatrapur,India,Odisha,1274533
Chatra,India,Jharkhand,1274536
ChÌãås,India,Jharkhand,1274553
CharthÌãåwal,India,Uttar Pradesh,1274560
Charkhi DÌãådri,India,Haryana,1274571
CharkhÌãåri,India,Uttar Pradesh,1274574
ChÌãåpar,India,Assam,1274618
ChannarÌãåyapatna,India,Karnataka,1274640
Channapatna,India,Karnataka,1274641
Channagiri,India,Karnataka,1274642
ChanganÌãåcheri,India,Kerala,1274664
ChÌãåndor,India,Maharashtra,1274673
ChÌãåndÌÉåÇr BÌãåzÌãår,India,Maharashtra,1274674
ChÌãåndÌÉåÇr,India,Maharashtra,1274675
ChÌãåndur,India,Maharashtra,1274676
ChÌãånda,India,Maharashtra,1274693
Chandrakona,India,West Bengal,1274699
ChÌãåndpur,India,Uttar Pradesh,1274714
Chandigarh,India,Chandigarh,1274746
Chanderi,India,Madhya Pradesh,1274755
Chanduasi,India,Uttar Pradesh,1274767
Chandauli,India,Uttar Pradesh,1274770
Chandannagar,India,West Bengal,1274784
ChÌãånasma,India,Gujarat,1274807
Chamrajnagar,India,Karnataka,1274821
ChÌãåmpa,India,Chhattisgarh,1274837
Chamba,India,Himachal Pradesh,1274848
Challapalle,India,Andhra Pradesh,1274861
Challakere,India,Karnataka,1274862
ChÌãålisgaon,India,Maharashtra,1274868
ChalÌãåla,India,Gujarat,1274874
Chakradharpur,India,Jharkhand,1274890
ChaklÌãåsi,India,Gujarat,1274896
ChÌãåkia,India,Bihar,1274899
ChÌãåkan,India,Maharashtra,1274914
ChÌãåÌãåÇbÌãåsa,India,Jharkhand,1274928
Canning,India,West Bengal,1274984
Cannanore,India,Kerala,1274987
Kolkata,India,West Bengal,1275004
ByÌãådgi,India,Karnataka,1275016
Buxar,India,Bihar,1275019
Burla,India,Odisha,1275050
Burhar,India,Madhya Pradesh,1275066
BurhÌãånpur,India,Madhya Pradesh,1275068
BÌÉåÇndu,India,Jharkhand,1275097
BÌÉåÇndi,India,Rajasthan,1275103
BuldÌãåna,India,Maharashtra,1275117
Bulandshahr,India,Uttar Pradesh,1275120
BudhlÌãåda,India,Punjab,1275147
BudhÌãåna,India,Uttar Pradesh,1275152
Budaun,India,Uttar Pradesh,1275163
BrÌãåjarÌãåjnagar,India,Odisha,1275194
Brahmapur,India,Odisha,1275198
BotÌãåd,India,Gujarat,1275218
Borsad,India,Gujarat,1275230
Borivli,India,Maharashtra,1275248
Bongaigaon,India,Assam,1275321
Mumbai,India,Maharashtra,1275339
Bolpur,India,West Bengal,1275346
BokÌãåro,India,Jharkhand,1275362
BokajÌãån,India,Assam,1275364
Boisar,India,Maharashtra,1275368
BodinÌãåyakkanÌÉåÇr,India,Tamil Nadu,1275388
Buddh Gaya,India,Bihar,1275389
Bodhan,India,Telangana,1275391
Bobbili,India,Andhra Pradesh,1275406
BiswÌãån,India,Uttar Pradesh,1275435
BissÌãåu,India,Rajasthan,1275441
Bishnupur,India,West Bengal,1275462
Bisauli,India,Uttar Pradesh,1275476
BÌãåÇsalpur,India,Uttar Pradesh,1275481
BirÌÉåÇr,India,Karnataka,1275488
BÌãåÇrpur,India,Bihar,1275499
Birmitrapur,India,Odisha,1275506
Binka,India,Odisha,1275558
Bindki,India,Uttar Pradesh,1275572
EtÌãåwa,India,Madhya Pradesh,1275582
Bilthra,India,Uttar Pradesh,1275589
Bilsi,India,Uttar Pradesh,1275590
Bilsanda,India,Uttar Pradesh,1275593
Bilimora,India,Gujarat,1275610
Bilhaur,India,Uttar Pradesh,1275614
BilgrÌãåm,India,Uttar Pradesh,1275618
Bilgi,India,Karnataka,1275619
BÌãåÇlÌãåspur,India,Uttar Pradesh,1275634
BilÌãåspur,India,Chhattisgarh,1275637
BilÌãåsipÌãåra,India,Assam,1275641
BilÌãåri,India,Uttar Pradesh,1275646
BilÌãåra,India,Rajasthan,1275647
Bikramganj,India,Bihar,1275655
BÌãåÇkaner,India,Rajasthan,1275665
Bijnor,India,Uttar Pradesh,1275679
BijbiÌãåra,India,Kashmir,1275692
BijÌãåwar,India,Madhya Pradesh,1275694
Bijapur,India,Karnataka,1275701
BihÌãår,India,Bihar,1275716
BihÌãårÌãåÇganj,India,Bihar,1275719
BidhÌÉåÇna,India,Uttar Pradesh,1275732
BÌãåÇdar,India,Karnataka,1275738
Biaora,India,Madhya Pradesh,1275762
Bhuvanagiri,India,Tamil Nadu,1275768
BhusÌãåval,India,Maharashtra,1275778
BhÌÉåÇm,India,Maharashtra,1275804
Bhuj,India,Gujarat,1275812
Bhudgaon,India,Maharashtra,1275814
Bhubaneshwar,India,Odisha,1275817
Bhuban,India,Odisha,1275818
Bhor,India,Maharashtra,1275836
Bhopal,India,Madhya Pradesh,1275841
BhongÌãåÇr,India,Telangana,1275848
Bhongaon,India,Uttar Pradesh,1275849
Bhogpur,India,Punjab,1275882
BhiwÌãåni,India,Haryana,1275899
Bhiwandi,India,Maharashtra,1275901
BhitarwÌãår,India,Madhya Pradesh,1275905
BhÌãåÇnmÌãål,India,Rajasthan,1275920
Bhinga,India,Uttar Pradesh,1275921
BhindÌãår,India,Rajasthan,1275925
Bhind,India,Madhya Pradesh,1275926
BhÌãåÇmunipatnam,India,Andhra Pradesh,1275930
BhÌãåÇmavaram,India,Andhra Pradesh,1275947
BhÌãåÇlwÌãåra,India,Rajasthan,1275960
Bhilai,India,Chhattisgarh,1275971
BhÌãåÇkhi,India,Punjab,1275977
Bhikangaon,India,Madhya Pradesh,1275978
BhÌãåyÌãåvadar,India,Gujarat,1276013
Bhayandar,India,Maharashtra,1276014
BhawÌãånipatna,India,Odisha,1276023
BhawÌãånÌãåÇgarh,India,Punjab,1276026
BhawÌãåniganj,India,Madhya Pradesh,1276027
BhÌãåvnagar,India,Gujarat,1276032
BhavÌãåni,India,Tamil Nadu,1276037
Bhattiprolu,India,Andhra Pradesh,1276054
BhÌãåtpÌãåra,India,West Bengal,1276058
Bhatkal,India,Karnataka,1276067
Bhatinda,India,Punjab,1276070
BhÌãåtÌãåpÌãåra,India,Chhattisgarh,1276084
BhasÌãåwar,India,Rajasthan,1276092
BharwÌãåri,India,Uttar Pradesh,1276095
BharÌÉåÇch,India,Gujarat,1276100
Bharthana,India,Uttar Pradesh,1276103
Bharatpur,India,Rajasthan,1276128
BhÌãånvad,India,Gujarat,1276147
BhÌãånpurÌãåÇ,India,Chhattisgarh,1276151
BhÌãånpura,India,Madhya Pradesh,1276152
Bhanjanagar,India,Odisha,1276159
BhÌãånder,India,Madhya Pradesh,1276178
BhandÌãåra,India,Maharashtra,1276191
BhÌãålki,India,Karnataka,1276219
Bhaisa,India,Telangana,1276249
Bhainsdehi,India,Madhya Pradesh,1276265
BhÌãågalpur,India,Bihar,1276300
Bhadreswar,India,West Bengal,1276320
BhadrÌãåvati,India,Karnataka,1276321
Bhadrakh,India,Odisha,1276325
BhadrÌãåchalam,India,Telangana,1276328
BhÌãådra,India,Rajasthan,1276330
Bhadohi,India,Uttar Pradesh,1276335
Bhadaur,India,Punjab,1276353
BhÌãådÌãåsar,India,Rajasthan,1276355
BhachÌãåu,India,Gujarat,1276370
Bhabhua,India,Bihar,1276371
Beypore,India,Kerala,1276378
Bewar,India,Uttar Pradesh,1276381
BetÌÉåÇl,India,Madhya Pradesh,1276389
Bettiah,India,Bihar,1276393
Betamcherla,India,Andhra Pradesh,1276416
Beri KhÌãås,India,Haryana,1276437
Berasia,India,Madhya Pradesh,1276449
BeohÌãåri,India,Madhya Pradesh,1276455
BemetÌãåra,India,Chhattisgarh,1276478
BelÌÉåÇr,India,Karnataka,1276486
Belsand,India,Bihar,1276495
Belonia,India,Tripura,1276502
Bellary,India,Karnataka,1276509
Belgaum,India,Karnataka,1276533
BeldÌãånga,India,West Bengal,1276548
Bela,India,Uttar Pradesh,1276574
Behror,India,Rajasthan,1276589
Behat,India,Uttar Pradesh,1276600
Begusarai,India,Bihar,1276609
BegÌÉåÇn,India,Rajasthan,1276615
Begamganj,India,Madhya Pradesh,1276621
Bedi,India,Gujarat,1276627
BeÌãåwar,India,Rajasthan,1276634
BÌãåzpur,India,Uttarakhand,1276642
BayÌãåna,India,Rajasthan,1276652
BawÌãåna,India,NCT,1276663
Bauda,India,Odisha,1276686
BatÌãåla,India,Punjab,1276720
Baswa,India,Rajasthan,1276724
BÌãåsudebpur,India,Odisha,1276731
BastÌãåÇ,India,Uttar Pradesh,1276736
BÌãåsoda,India,Madhya Pradesh,1276752
Basni,India,Rajasthan,1276754
Basmat,India,Maharashtra,1276757
Basi,India,Punjab,1276764
Basi,India,Punjab,1276765
Basi,India,Rajasthan,1276767
Basavana BÌãågevÌãådi,India,Karnataka,1276782
BasavakalyÌãån,India,Karnataka,1276783
BarwÌãåni,India,Madhya Pradesh,1276810
BarwÌãåla,India,Haryana,1276815
BÌãåruni,India,Bihar,1276829
BÌãåruipur,India,West Bengal,1276832
BÌãårsi,India,Maharashtra,1276856
Barpeta,India,Assam,1276867
BarpÌãåli,India,Odisha,1276870
BarnÌãåla,India,Punjab,1276895
BÌãårmer,India,Rajasthan,1276901
Barki Saria,India,Jharkhand,1276919
Barka KÌãåna,India,Jharkhand,1276927
Barjala,India,Tripura,1276938
Bari SÌãådri,India,Rajasthan,1276939
BÌãåri,India,Rajasthan,1276948
Barhiya,India,Bihar,1276954
BÌãårh,India,Bihar,1276977
Bargi,India,Madhya Pradesh,1276982
Bargarh,India,Odisha,1276988
Bareilly,India,Uttar Pradesh,1277013
BÌãårdoli,India,Gujarat,1277022
BarddhamÌãån,India,West Bengal,1277029
Bar Bigha,India,Bihar,1277038
Baraut,India,Uttar Pradesh,1277044
Barauli,India,Bihar,1277053
BÌãårÌãåsat,India,West Bengal,1277065
BÌãårÌãåsat,India,West Bengal,1277066
Baranagar,India,West Bengal,1277082
BÌãårÌãån,India,Rajasthan,1277084
BÌãåramÌÉåÇla,India,Kashmir,1277085
BÌãårÌãåmati,India,Maharashtra,1277091
BÌãårÌãåkpur,India,West Bengal,1277100
BÌãåpatla,India,Andhra Pradesh,1277183
BanÌÉåÇr,India,Punjab,1277200
BantvÌãål,India,Karnataka,1277201
BÌãåntva,India,Gujarat,1277202
BÌãånswÌãåra,India,Rajasthan,1277214
BÌãånswÌãåda,India,Telangana,1277216
BÌãånsi,India,Uttar Pradesh,1277232
BÌãånsdÌãåÇh,India,Uttar Pradesh,1277238
BÌãånsbÌãåria,India,West Bengal,1277240
BannÌÉåÇr,India,Karnataka,1277255
Banmankhi,India,Bihar,1277263
BÌãånkura,India,West Bengal,1277264
BÌãånki,India,Odisha,1277273
BÌãånka,India,Bihar,1277289
BÌãångarmau,India,Uttar Pradesh,1277318
BangÌãårapet,India,Karnataka,1277320
Bangaon,India,Bihar,1277322
Bangaon,India,West Bengal,1277324
Banganapalle,India,Andhra Pradesh,1277330
Bengaluru,India,Karnataka,1277333
Banga,India,Punjab,1277338
Bandipura,India,Kashmir,1277358
BÌãåndÌãåÇkÌÉåÇi,India,Rajasthan,1277362
BÌãånda,India,Uttar Pradesh,1277397
Banda,India,Madhya Pradesh,1277398
Banat,India,Uttar Pradesh,1277409
BÌãånapur,India,Odisha,1277426
BÌãåmor KalÌãån,India,Madhya Pradesh,1277442
BÌãålurghÌãåt,India,West Bengal,1277508
BÌãålugaon,India,Odisha,1277514
BalrÌãåmpur,India,Uttar Pradesh,1277525
BÌãålotra,India,Rajasthan,1277527
Baloda BÌãåzÌãår,India,Chhattisgarh,1277530
Balod,India,Chhattisgarh,1277535
BÌãåli,India,West Bengal,1277539
BallÌãålpur,India,Maharashtra,1277557
BÌãåli,India,Rajasthan,1277590
Balasore,India,Odisha,1277599
BalarÌãåmpur,India,West Bengal,1277634
BÌãålÌãåpur,India,Maharashtra,1277636
BalÌãångÌãåÇr,India,Odisha,1277643
BÌãålÌãåghÌãåt,India,Madhya Pradesh,1277661
BÌãålÌãåchor,India,Punjab,1277666
BakhtiyÌãårpur,India,Bihar,1277684
Baj Baj,India,West Bengal,1277723
BairÌãågnia,India,Bihar,1277748
Byndoor,India,Karnataka,1277759
Bail-Hongal,India,Karnataka,1277765
Baihar,India,Madhya Pradesh,1277776
BaidyabÌãåti,India,West Bengal,1277780
Bahraigh,India,Uttar Pradesh,1277799
Bahjoi,India,Uttar Pradesh,1277808
Baheri,India,Uttar Pradesh,1277814
Baharampur,India,West Bengal,1277820
BahÌãådurgarh,India,Haryana,1277835
BahÌãådurganj,India,Bihar,1277836
BÌãåh,India,Uttar Pradesh,1277841
BagulÌãå,India,West Bengal,1277844
BÌãåghpat,India,Uttar Pradesh,1277882
BÌãåghdogra,India,West Bengal,1277897
BÌãågha PurÌãåna,India,Punjab,1277902
BÌãågepalli,India,Karnataka,1277909
Bagasra,India,Gujarat,1277924
Bagar,India,Rajasthan,1277930
Bagalkot,India,Karnataka,1277936
Bagaha,India,Bihar,1277939
Bagaha,India,Bihar,1277940
Badvel,India,Andhra Pradesh,1277949
BadÌÉåÇria,India,West Bengal,1277950
BadnÌãåwar,India,Madhya Pradesh,1277970
Badlapur,India,Maharashtra,1277976
BÌãådÌãåmi,India,Karnataka,1278017
Badagara,India,Kerala,1278023
Bada BarabÌãåÇl,India,Odisha,1278026
Bachhraon,India,Uttar Pradesh,1278036
BabrÌãåla,India,Uttar Pradesh,1278052
BÌãåbra,India,Gujarat,1278054
BabÌãåÇna,India,Uttar Pradesh,1278058
Baberu,India,Uttar Pradesh,1278064
BÌãåbai,India,Madhya Pradesh,1278073
Azamgarh,India,Uttar Pradesh,1278083
Ajodhya,India,Uttar Pradesh,1278094
Ayakudi,India,Tamil Nadu,1278100
Avanigadda,India,Andhra Pradesh,1278122
Avinashi,India,Tamil Nadu,1278124
Ìã‰âÂvadi,India,Tamil Nadu,1278130
Ausa,India,Maharashtra,1278139
AurangÌãåbÌãåd,India,Bihar,1278148
Aurangabad,India,Maharashtra,1278149
Auraiya,India,Uttar Pradesh,1278152
AurÌãåd,India,Karnataka,1278156
Attur,India,Tamil Nadu,1278173
Attingal,India,Kerala,1278176
Attili,India,Andhra Pradesh,1278178
AtraulÌãåÇ,India,Uttar Pradesh,1278190
AtmakÌÉåÇr,India,Andhra Pradesh,1278201
Adirampattinam,India,Tamil Nadu,1278204
Athni,India,Karnataka,1278208
Ìã‰âÂthagarh,India,Odisha,1278216
Atarra,India,Uttar Pradesh,1278228
Ìã‰âÂsind,India,Rajasthan,1278278
Ìã‰âÂsika,India,Odisha,1278279
AsifÌãåbÌãåd,India,Telangana,1278282
Ashta,India,Madhya Pradesh,1278294
Ashta,India,Maharashtra,1278296
Ashoknagar,India,Madhya Pradesh,1278297
Ìã‰âÂsansol,India,West Bengal,1278314
Ìã‰âÂsandh,India,Haryana,1278320
Ìã‰âÂrvi,India,Maharashtra,1278335
Aruppukkottai,India,Tamil Nadu,1278340
Arumuganeri,India,Tamil Nadu,1278343
Arukutti,India,Kerala,1278345
Arsikere,India,Karnataka,1278354
Ìã‰âÂron,India,Madhya Pradesh,1278365
ArkalgÌÉåÇd,India,Karnataka,1278393
AriyalÌÉåÇr,India,Tamil Nadu,1278405
Arcot,India,Tamil Nadu,1278432
ArÌãåria,India,Bihar,1278446
ArantÌãångi,India,Tamil Nadu,1278448
Ìã‰âÂrani,India,Tamil Nadu,1278454
Ìã‰âÂrangaon,India,Maharashtra,1278455
Arang,India,Chhattisgarh,1278458
ArÌãåmbÌãågh,India,West Bengal,1278466
Arakkonam,India,Tamil Nadu,1278471
Arrah,India,Bihar,1278483
Aonla,India,Uttar Pradesh,1278498
AnÌÉåÇpshahr,India,Uttar Pradesh,1278507
AnÌÉåÇppur,India,Madhya Pradesh,1278508
AnÌÉåÇpgarh,India,Rajasthan,1278510
Anta,India,Rajasthan,1278532
Anshing,India,Maharashtra,1278534
Annur,India,Tamil Nadu,1278539
Annigeri,India,Karnataka,1278540
Ankleshwar,India,Gujarat,1278553
AnjÌãår,India,Gujarat,1278573
Anjangaon,India,Maharashtra,1278580
Anjad,India,Madhya Pradesh,1278588
Angul,India,Odisha,1278593
AngamÌãåli,India,Kerala,1278602
Anekal,India,Karnataka,1278609
Andol,India,Telangana,1278621
Anthiyur,India,Tamil Nadu,1278622
Ìã‰âÂndippatti,India,Tamil Nadu,1278625
Anantnag,India,Kashmir,1278667
Anantapur,India,Andhra Pradesh,1278672
Anandpur,India,Punjab,1278676
Ìã‰âÂnand,India,Gujarat,1278685
AnakÌãåpalle,India,Andhra Pradesh,1278688
Anaimalai,India,Tamil Nadu,1278692
AmudÌãålavalasa,India,Andhra Pradesh,1278698
Ìã‰âÂmta,India,West Bengal,1278703
Amroli,India,Gujarat,1278707
Amroha,India,Uttar Pradesh,1278708
Amritsar,India,Punjab,1278710
Amreli,India,Gujarat,1278715
AmrÌãåvati,India,Maharashtra,1278718
Amod,India,Gujarat,1278742
Ìã‰âÂmli,India,Dadra and Nagar Haveli,1278768
Ìã‰âÂmlÌãågora,India,West Bengal,1278774
Amla,India,Madhya Pradesh,1278775
Amet,India,Rajasthan,1278808
Ambur,India,Tamil Nadu,1278815
AmbikÌãåpur,India,Chhattisgarh,1278827
AmbattÌÉåÇr,India,Tamil Nadu,1278840
Ambasamudram,India,Tamil Nadu,1278841
AmbÌãåla,India,Haryana,1278860
AmbÌãåjogÌãåi,India,Maharashtra,1278862
AmbÌãåh,India,Madhya Pradesh,1278868
Ambad,India,Maharashtra,1278871
Amarpur,India,Bihar,1278895
AmarpÌãåtan,India,Madhya Pradesh,1278899
AmarnÌãåth,India,Maharashtra,1278903
Amalner,India,Maharashtra,1278931
AmalÌãåpuram,India,Andhra Pradesh,1278935
Aluva,India,Kerala,1278941
Alwar,India,Rajasthan,1278946
Alot,India,Madhya Pradesh,1278964
Along,India,Arunachal Pradesh,1278969
AlnÌãåvar,India,Karnataka,1278973
Almora,India,Uttarakhand,1278974
Alleppey,India,Kerala,1278985
AllahÌãåbÌãåd,India,Uttar Pradesh,1278994
AlÌãåÇpur,India,NCT,1279005
AlÌãåÇgarh,India,Uttar Pradesh,1279017
AlÌãåÇganj,India,Uttar Pradesh,1279023
AlÌãåÇbÌãåg,India,Maharashtra,1279027
Ìã‰âÂlangulam,India,Tamil Nadu,1279058
Ìã‰âÂlangÌãåyam,India,Tamil Nadu,1279061
Alandur,India,Tamil Nadu,1279064
Alandi,India,Maharashtra,1279066
Aland,India,Karnataka,1279068
Akot,India,Maharashtra,1279094
Akola,India,Maharashtra,1279105
Aklera,India,Rajasthan,1279115
AkivÌãåÇdu,India,Andhra Pradesh,1279123
Akbarpur,India,Uttar Pradesh,1279134
Akbarpur,India,Uttar Pradesh,1279135
Akaltara,India,Chhattisgarh,1279144
Akalkot,India,Maharashtra,1279147
Ajra,India,Maharashtra,1279154
AjnÌãåla,India,Punjab,1279158
