type,name,location,mob,website
Impact Fund,Belgian Investment Company for Developing Countries,Brussels,T: 32 2 778 99 99,www.bio-invest.be
Impact Fund,Bellwether,Hyderabad,T: 91 40 6629 7100,www.bellwetherfund.com
Impact Fund,Capricorn,Palo Alto,T: 1 650 331 8800,www.capricornllc.com
Impact Fund,Contrarian Drishti,Mumbai,,www.contrariandrishti.com
Impact Fund,Creation Investments,Chicago,T: 001 312 784 3980,www.creationinvestments.com
Impact Fund,Developing World Markets,,T: 1 203 655 5453,www.dwmarkets.com
Impact Fund,Dia Vikas,,T: 91 12 4452 9500,www.dia-vikas.org
Impact Fund,Elevar Equity,Bengaluru,T: 91 80 4335 6666,www.elevarequity.com
Impact Fund,EMPGI,Delhi,T: 91 11 4377 5000,www.empgi.com
Impact Fund,Encore Operating Partners,Dubai,T: 9714 448 7155,www.encoresolutions.org
Impact Fund,Ennovent,,T: 91 11 4385 1999,www.ennovent.com
Impact Fund,ERM Low Carbon Enterprise Fund,London,T: 44 20 3206 5331,
Impact Fund,GAWA Microfinance Fund,,T: 34 915760537,www.amberscocapital.com
Impact Fund,Gray Ghost Ventures,,T: 91 98410 71043,www.grayghostventures.com
Impact Fund,Gray Matters Capital,Bengaluru,,
Impact Fund,IAN - Impact,New Delhi,T: 91 11 4075 5713,www.indianangelnetwork.com
Impact Fund,IFMR Trust,Chennai,T: 91 44 6668 7000,www.ifmr.co.in
Impact Fund,Inclusive Ventures,,,www.inclusiveventures.com
Impact Fund,Incofin,Chennai,,www.incofin.be
Impact Fund,Intellecap Impact Investment Network (I3N),Mumbai,T: 91 22 6195 2700,www.bit.ly/217ZG1y
Impact Fund,Invested Development,,T: 1 617 245 0570,www.investeddevelopment.com
Impact Fund,Khosla Impact,California,T: 650 376 8500,www.khoslaimpact.com
Impact Fund,LGT Venture Philanthropy,,T: 41 44 256 8110,www.lgtvp.com
Impact Fund,Lok Capital,Delhi,T: 91 11 3090 0100,www.lokcapital.com
Impact Fund,Michael & Susan Dell Foundation,,T: 91 11 4166 6300,www.msdf.org
Impact Fund,MicroVentures,,T: 91 80 4095 7653,www.micro-ventures.in
Impact Fund,MicroVest,Maryland,T: 240 380 1028,www.microvestfund.com
Impact Fund,Norwegian Microfinance Initiative,Oslo,T: 47 22 36 22 40,www.nmimicro.no
Impact Fund,Oikocredit,Netherlands,T: 31 33 422 40 40,www.oikocredit.coop
Impact Fund,Omidyar Network,,T: 91 22 6118 7300,www.omidyar.com
Impact Fund,Omnivore Partners,,T: 91 22 2519 4490,www.omnivore.vc
Impact Fund,Opes Impact Fund,Milan,T: 39 02 36769106,www.opesfund.eu
Impact Fund,Responsability,Mumbai,T: 91 22 3077 0300,www.responsability.com
Impact Fund,Rianta Capital,London,T: 44 20 7016 4300,
Impact Fund,Sorenson Impact Foundation,,T: 80149 01020,www.sorensonimpactfoundation.org
Impact Fund,Unitus Impact,Bengaluru,T: 91 80 6723 6400,www.unitusimpact.com
Impact Fund,Upaya Social Ventures,,T: 1 206 788 5672,www.upayasv.com
Impact Fund,Villgro,,T: 91 44 6663 0400,www.villgro.org
